fill_lxx report for gospel_scriptures_OT_proverbs.tex
Output written to: gospel_scriptures_OT_proverbs_lxx.tex

Placeholders filled:        828
Already filled (untouched): 0
Not fillable:               87

Filled via a versification remap (KJV ref -> different LXX ref);
worth spot-checking these:
  Proverbs 20:20  <-  LXX Pro.20:9
  Proverbs 20:21  <-  LXX Pro.20:9
  Proverbs 20:22  <-  LXX Pro.20:9

Filled but start with ALL-CAPS words (Swete's decorative opening
capitals, printed without accents -- fix these by hand):
  Proverbs 1:1

NOT filled (left as commented placeholders):
  Proverbs 1:16: LXX omits this verse (empty in Swete)
  Proverbs 4:7: LXX omits this verse (empty in Swete)
  Proverbs 8:33: LXX omits this verse (empty in Swete)
  Proverbs 11:4: LXX omits this verse (empty in Swete)
  Proverbs 13:6: LXX omits this verse (empty in Swete)
  Proverbs 31:23: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:24: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:25: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:26: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:27: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:28: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:29: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:30: no LXX verse (absent from Swete, no mapping)
  Proverbs 31:31: no LXX verse (absent from Swete, no mapping)

